id,name,gender,element,position,hp,sp,kick,body,control,guard,speed,stamina,courage,freedom
096,Nerea,f,ice,mf,100,98,61,63,85,13,66,68,64,150
097,Noelia,f,ice,df,100,105,55,92,58,16,65,63,61,150
098,Nieves,f,ice,fw,100,104,84,54,65,13,68,66,68,150
099,Elisa,f,electric,df,100,102,77,81,64,11,72,65,63,150
100,Quixote,m,earth,fw,100,113,91,56,66,9,70,66,73,150
101,Sancho,m,earth,gk,100,100,10,54,25,109,60,66,70,150
102,Don,m,earth,df,100,110,59,96,66,15,60,67,74,150
103,Rocinante,m,earth,mf,100,99,62,69,79,12,68,68,67,150
104,Irene,f,air,gk,100,100,8,57,25,103,65,66,52,150
105,Matias,m,air,mf,100,101,52,64,82,15,71,69,58,150
106,Luz,f,light,mf,100,100,57,62,85,17,68,65,81,150
107,Diego,m,fire,mf,100,100,84,57,77,10,69,66,61,150
108,Zacarias,m,electric,fw,100,103,98,68,63,6,73,64,59,150
109,Begonia,m,evil,df,100,108,68,92,61,8,64,60,0,150
110,Isaac,m,ice,fw,100,104,83,58,64,14,67,67,70,150
111,Isaias,m,ice,mf,100,97,58,69,83,12,68,67,66,150
112,Almendro,m,forest,fw,100,109,85,65,67,10,67,68,63,150
113,Almendruco,m,forest,mf,100,99,59,72,76,14,68,65,56,150
114,Natalia,f,fire,df,100,108,59,89,60,16,65,63,67,150
115,Natalidad,f,light,df,100,102,61,82,61,20,62,65,66,150
116,Malasania,f,earth,df,100,103,60,93,68,14,62,67,76,150
117,Ruperta,f,air,mf,100,98,56,62,83,17,71,67,55,150
118,Piruja,f,evil,gk,100,102,8,57,21,108,65,64,0,150
119,Meiga,f,evil,fw,100,111,99,58,63,10,66,61,0,150
120,Azucar,f,fire,mf,100,103,82,56,79,11,70,68,67,150
121,Sacarosa,f,forest,mf,100,98,65,61,76,12,68,66,52,150
122,Enrique,m,earth,mf,100,101,59,74,78,10,68,67,68,150
123,Aragon,m,air,df,100,107,57,85,66,21,66,66,59,150
124,Inquina,f,evil,df,100,106,67,89,61,8,63,63,0,150
125,Quevedo,m,water,df,100,108,59,92,60,14,60,68,63,150
126,Ave,m,air,fw,100,105,79,60,69,12,72,62,54,150
127,Regina,f,earth,df,100,102,59,95,64,16,60,65,70,150
128,Eterna,f,ice,fw,100,108,86,57,66,13,65,68,71,150
129,Bombi,f,electric,mf,100,100,71,67,85,13,70,66,61,150
130,Angel,m,light,mf,100,99,59,64,83,21,65,66,79,150
131,Noa,m,water,fw,100,109,85,60,68,15,75,69,73,150
132,Debora,f,evil,mf,100,109,80,69,84,8,67,62,0,150
133,Alvaro,m,fire,df,100,107,61,93,61,14,62,64,57,150
134,Ignacio,m,fire,mf,100,103,81,61,79,10,69,66,61,150
135,Vicente,m,ice,df,100,106,58,87,67,17,68,69,62,150
136,Antonio,m,air,mf,100,101,55,66,82,15,69,67,50,150
137,Ramon,m,water,mf,100,98,63,71,77,11,70,66,71,150
138,Ramona,f,water,df,100,104,61,88,60,14,61,65,60,150
139,Conchi,f,water,gk,100,101,10,53,24,106,60,67,62,150
140,Isa,f,fire,mf,100,100,80,59,80,10,67,67,60,150
141,Eloisa,f,air,gk,100,97,7,53,29,104,66,66,55,150
142,Patricia,f,water,mf,100,97,59,63,79,11,70,67,69,150
143,Esteban,m,earth,mf,100,100,63,70,80,13,68,66,73,150
144,Serena,f,light,df,100,100,32,95,61,20,67,68,80,151
